i   y	x1	x2	w1
-0.22772068873923423	0.5223979271620998	-0.6516226916861869	0.6385074941602534
1.6575302300205164	0.9436042875709667	0.5213968065141014	0.48026782594997053
5.227751163926772	-0.5361036187378638	0.8386343877112413	1.0717874455415586
0.38949273135715723	-1.379019131255298	-1.6553023157885882	-0.11721992475694044
-0.4655070843778686	0.9348381823692147	-0.15914810663514076	-0.9067636869321618
2.31485505857548	-1.0758915943677871	0.2065176023198088	-1.2945377999891952
-2.2851114364389344	0.925286494668532	-1.0153623215340601	0.23534791761397642
-0.6946470896755519	0.5013906763004838	-2.0313921274039557	0.47992477891166874
2.0018162332154077	-0.5489214232088415	-1.2315797031659128	-0.05132637601665324
-0.2445325563697769	-1.0418131612194104	-0.2712942367830457	-0.6889862784826711
2.778620293357403	-0.18344454196046134	-0.7632599503458316	0.8678160661072107
2.4128867795710263	1.0545460142419492	0.5906045679027201	0.27907824170800666
1.7260731385290398	0.3473797606207465	-1.6432404435543453	0.052113842799433034
1.385034180778896	1.5605391485883366	0.80066227884668	1.5769475975820084
-1.895165008261652	2.402504044083237	-0.9828800586077846	0.8521888877969829
0.4308217939797918	1.1946337956985291	0.28993652300794864	-0.32718262598884135
-0.9201809057029866	1.9879402926266667	-0.6413895140282815	0.5004272725878511
-1.1305342219874663	1.682479686402842	-0.34097425607492016	-0.2978426339607643
4.045494333642518	-0.13168250476537446	0.27896934385170846	0.5431159114202028
2.3155680518797386	-0.5469427602370602	0.4950477459865745	0.8082332889846128
5.060781462327039	2.1176553508473868	2.738652978183271	1.3078947156402403
-0.745144666518476	-0.8174091285537664	-0.5399098470283812	-1.0067829940434827
4.028077569322587	-3.378480013141578	0.5405499581924643	-2.8248198738632886
2.388643875608768	1.2302950425850525	0.6570866347732583	0.7842551384653469
-3.386216803553035	0.3518996823901335	-0.9524535120254306	0.5034825407134487
2.7553011213293312	2.305416349595977	1.2913546219696306	0.8123568500087175
-0.31293968787541027	0.9299225286449202	0.14931783627213654	-0.5431175817743463
0.12092695207191573	-2.50811400936127	-1.2302084889801426	-1.6316708919578748
0.18422304384855837	-0.4039697299581656	-0.14471938570860263	-0.5266636570791182
3.662187254655452	1.7677999512438904	0.11975051468287273	1.174492652391695
0.7480619627843239	-1.2250056069438946	-1.2710566471801732	-0.8411268853552459
-2.5679272939014317	-2.558612157501655	-0.8360715306864995	-2.494537128912318
1.5078754566583559	-0.6102231707021459	2.1608442513912136	-0.5390302690566303
-1.1329688596033973	-0.5286743587550008	-1.055707215128077	-0.7897763817441432
4.173355577882962	-0.8555577353932184	-0.36856219717989275	-0.6234911332046829
-1.9279659044091804	2.913929958337631	-1.1209920071643875	1.4433579445951463
2.7914999705550816	0.29099716713543683	1.048740639523693	-0.3513881213114128
1.8673167265553152	0.7221415535911007	1.1112643506838782	0.13544300054604316
0.04073105081449829	-0.675399170304565	-0.5332922875343638	-1.0320468528045945
1.2905407985845203	-2.0473057705272897	-0.7405438096235342	-1.6467460342887748
3.0466583863997787	-1.3518031163550652	-0.3756195261916062	0.1428810698886956
-1.1543065672352326	0.12963836983688537	1.4140670453278292	0.08707983566695233
2.301300879000262	2.056112654712912	-1.1041322038063268	1.9494849589564385
1.9949312089304465	-1.7001769955500352	-1.0462429188851365	-1.5999672782259664
0.8073580925250365	0.8550155639298842	0.9352565947664727	0.9813402719518755
1.2283767562745984	-1.0305098821058012	1.3520624403786705	-2.2642268539893653
4.637943401390706	0.8613180200456163	0.13294319581933015	0.8179143203480618
-0.6198217919028353	0.36996976142508475	-0.8731181990684941	-0.03331973024067217
2.0450353628255162	-1.9355852965461313	-1.0130361242042913	-1.8916926868059811
-2.031821371713475	-1.1061144469106492	-1.383594715025526	-1.3727119643924772
2.66518778197292	0.15338358910161576	0.16467899979539355	0.5405681163568038
0.52574347412201	0.5143192576426744	1.405856958047646	0.7146939304734332
2.596535277307485	0.22728898253046154	-0.6057300185984085	0.1754242956403289
3.1515819132926346	-0.9913835042457314	1.1573951428313154	-0.34690897508328716
0.6589002459049209	1.5687855837288847	1.7874599401613658	-0.0763138800201004
0.7559742569066248	1.3050214887199623	-0.3225848998365008	-1.106486609619647
-1.1887365959658114	-0.3299624628956518	-1.58160405540969	0.7556080134143318
2.786635047609924	-1.5821442537583896	0.7391860151657026	-0.941724110213857
0.8824192951714037	1.4311604663027655	-0.7798504343646324	-0.5078313790661532
3.573211499411342	-0.649961920181454	0.6377334237303254	-0.12286970173187162
3.139811645462358	-3.3223684060560608	0.2677410540590107	-1.5314537270558486
1.2295703377492644	1.8779840391175389	0.8326300121781154	0.3017922355644192
-0.1453173537241541	0.8127354375548352	-1.0924121862806198	0.6383385064453357
2.836025185474914	2.532374271078956	-1.7915783385644564	0.8857952112994588
0.652122339030229	-0.6045537674383424	0.30711438951176345	0.4305279949546627
2.065575019002398	0.7265207516392138	0.3175440611756381	-0.09654647166380925
0.7519478004206331	-0.994347978853222	-0.12973837503409597	-0.2847951375680779
3.613524225936314	1.8790842578553462	1.8369023245940728	-0.028223057558874106
1.0993405944523054	-3.850807106795674	-0.1961063720000961	-3.3661174742920403
-2.8227708819130495	0.8713149511994649	-1.4361248624386842	-0.7665016545664883
5.292665190464001	1.5603888803121124	1.4162652424649889	1.7842445600298273
-0.9342597676556705	-0.8048218071759226	-0.6818736567843988	-0.6402976443612249
-1.2749028628337908	0.16771848322113536	0.5693076858070456	-0.40033792332703727
0.9964247778351323	-0.6785442425895696	-0.4400623092790133	-0.09468043257299882
-0.06583626276763876	0.12786916052223196	0.1322124023292988	-1.0842794920232621
-5.007278750907206	-0.9641350207725562	-0.5854567325378863	-0.7024652978969332
-3.1015280749433467	1.2978175467129638	-1.2188944479420152	0.9260063821556268
0.14300603422876573	-0.7487364881065834	-0.30113387891909327	-0.04642730574284971
-1.9826046520438954	2.2748798977830704	-1.764812506454722	-0.6717928515639632
-2.9342343231254375	0.5069725100815758	-0.9066210272525467	-0.39820238266072916
4.792300880359245	2.038484949411596	0.9184671750497412	0.6690737332511698
-0.4959822772398251	-1.9630584405745448	-0.8264751156464479	-2.260697489827713
1.5805593788524266	-1.1113080602122212	0.3662168642740617	-1.9719403036803873
-1.4974425796698971	1.3009430973950065	0.4094615166281662	0.1338726384600407
-0.36229190519428356	2.1703167004217256	-1.2128235140202321	0.5271643040414232
-4.405254819284503	0.5786318915708235	-0.0573645424129932	-0.4274686886656632
2.222567579934452	0.4316261494154513	0.5937515325804983	-1.1339150112548226
3.0496161759221456	0.8259191583939327	-0.2885915779612141	1.257055811064367
3.0932693253365753	-0.04050364182108812	0.16785482334863333	0.3331267891389889
2.0284981640963795	0.6100666510344519	-0.19273959753578246	1.3955417847461529
-0.9399894753289639	-0.08238985706896489	0.6982782335220936	-0.19565457673479705
-3.1914732247023476	-1.0867197620029263	-0.21220461527726076	-0.7349177458640522
2.8236889527611684	0.9671651457529438	0.20118886926634835	1.9960847479152573
-3.792344880147553	0.33926856285395246	-1.0427051067466744	0.8743807843300393
-0.5996301196841094	1.7694631872125979	-1.3390314616605106	0.24361299833559358
-0.4155933391361294	0.08195486443752695	-2.016910183433652	-0.07652060300096769
2.838486385505826	1.2828773463994456	0.4394323471078228	1.4770562545251864
-4.836464528340644	0.8568040783038774	-1.5555711404594983	0.2911553261442822
-0.8375548448763399	0.3857511728455226	-0.2849813714041248	-0.6885595136919441
0.02417831730246167	-1.5539350562414698	-1.8625009543777153	-0.98465325609551
